O STATUS 1
get IO STATUS 0

[00:04:38.727]收←◆get IO STATUS 0

[00:04:38.738]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.757]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.777]收←◆get IO STATUS 0

[00:04:38.788]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.807]收←◆get IO STATUS 0

[00:04:38.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.836]收←◆get IO STATUS 0

[00:04:38.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.866]收←◆get IO STATUS 0

[00:04:38.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.898]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.917]收←◆get IO STATUS 0

[00:04:38.928]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.946]收←◆get IO STATUS 0

[00:04:38.957]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.977]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.996]收←◆get IO STATUS 0

[00:04:39.007]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.027]收←◆get IO STATUS 0

[00:04:39.038]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.057]收←◆get IO STATUS 0

[00:04:39.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.088]收←◆get IO STATUS 0

[00:04:39.096]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.116]收←◆get IO STATUS 0

[00:04:39.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.167]收←◆get IO STATUS 0

[00:04:39.178]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.197]收←◆get IO STATUS 0

[00:04:39.205]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.227]收←◆get IO STATUS 0

[00:04:39.238]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.257]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.278]收←◆get IO STATUS 0

[00:04:39.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.306]收←◆get IO STATUS 0

[00:04:39.317]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.337]收←◆get IO STATUS 0

[00:04:39.346]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.366]收←◆get IO STATUS 0

[00:04:39.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.417]收←◆get IO STATUS 0

[00:04:39.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.447]收←◆get IO STATUS 0

[00:04:39.457]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.477]收←◆get IO STATUS 0

[00:04:39.488]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.507]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.527]收←◆get IO STATUS 0

[00:04:39.536]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.558]收←◆get IO STATUS 0

[00:04:39.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.587]收←◆get IO STATUS 0

[00:04:39.598]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.616]收←◆get IO STATUS 0

[00:04:39.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.647]收←◆get IO STATUS 0

[00:04:39.658]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.697]收←◆get IO STATUS 0

[00:04:39.707]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.727]收←◆get IO STATUS 0

[00:04:39.737]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.757]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.777]收←◆get IO STATUS 0

[00:04:39.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.808]收←◆get IO STATUS 0

[00:04:39.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.836]收←◆get IO STATUS 0

[00:04:39.847]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.866]收←◆get IO STATUS 0

[00:04:39.878]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.897]收←◆get IO STATUS 0

[00:04:39.908]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.926]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.946]收←◆get IO STATUS 0

[00:04:39.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:39.975]收←◆get IO STATUS 0

[00:04:39.987]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.007]收←◆get IO STATUS 0

[00:04:40.018]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.058]收←◆get IO STATUS 0

[00:04:40.067]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.086]收←◆get IO STATUS 0

[00:04:40.097]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.116]收←◆get IO STATUS 0

[00:04:40.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.147]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.167]收←◆get IO STATUS 0

[00:04:40.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.196]收←◆get IO STATUS 0

[00:04:40.207]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.226]收←◆get IO STATUS 0

[00:04:40.236]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.257]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.277]收←◆get IO STATUS 0

[00:04:40.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.306]收←◆get IO STATUS 0

[00:04:40.317]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.337]收←◆get IO STATUS 0

[00:04:40.346]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.367]收←◆get IO STATUS 0

[00:04:40.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.396]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.416]收←◆get IO STATUS 0

[00:04:40.426]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.447]收←◆get IO STATUS 0

[00:04:40.456]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.477]收←◆get IO STATUS 0

[00:04:40.486]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.527]收←◆get IO STATUS 0

[00:04:40.537]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.557]收←◆get IO STATUS 0

[00:04:40.567]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.586]收←◆get IO STATUS 0

[00:04:40.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.617]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.637]收←◆get IO STATUS 0

[00:04:40.646]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.666]收←◆get IO STATUS 0

[00:04:40.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.696]收←◆get IO STATUS 0

[00:04:40.707]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.727]收←◆get IO STATUS 0

[00:04:40.738]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.758]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.778]收←◆get IO STATUS 0

[00:04:40.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.805]收←◆get IO STATUS 0

[00:04:40.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.836]收←◆get IO STATUS 0

[00:04:40.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.867]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.886]收←◆get IO STATUS 0

[00:04:40.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.917]收←◆get IO STATUS 0

[00:04:40.928]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.947]收←◆get IO STATUS 0

[00:04:40.955]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:40.976]收←◆get IO STATUS 0

[00:04:40.987]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.007]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.028]收←◆get IO STATUS 0

[00:04:41.037]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.057]收←◆get IO STATUS 0

[00:04:41.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.086]收←◆get IO STATUS 0

[00:04:41.097]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.116]收←◆get IO STATUS 0

[00:04:41.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.147]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.167]收←◆get IO STATUS 0

[00:04:41.176]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.198]收←◆get IO STATUS 0

[00:04:41.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.225]收←◆get IO STATUS 0

[00:04:41.236]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.256]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.275]收←◆get IO STATUS 0

[00:04:41.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.306]收←◆get IO STATUS 0

[00:04:41.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.336]收←◆get IO STATUS 0

[00:04:41.347]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.366]收←◆get IO STATUS 0

[00:04:41.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.416]收←◆get IO STATUS 0

[00:04:41.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.446]收←◆get IO STATUS 0

[00:04:41.457]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.477]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.496]收←◆get IO STATUS 0

[00:04:41.507]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.526]收←◆get IO STATUS 0

[00:04:41.537]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.556]收←◆get IO STATUS 0

[00:04:41.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.588]收←◆get IO STATUS 0

[00:04:41.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.616]收←◆get IO STATUS 0

[00:04:41.628]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.648]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.666]收←◆get IO STATUS 0

[00:04:41.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.696]收←◆get IO STATUS 0

[00:04:41.707]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.727]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.747]收←◆get IO STATUS 0

[00:04:41.757]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.776]收←◆get IO STATUS 0

[00:04:41.787]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.806]收←◆get IO STATUS 0

[00:04:41.817]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.837]收←◆get IO STATUS 0

[00:04:41.848]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.867]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.886]收←◆get IO STATUS 0

[00:04:41.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.918]收←◆get IO STATUS 0

[00:04:41.926]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.946]收←◆get IO STATUS 0

[00:04:41.957]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:41.977]收←◆get IO STATUS 0

[00:04:41.986]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.006]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.028]收←◆get IO STATUS 0

[00:04:42.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.055]收←◆get IO STATUS 0

[00:04:42.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.087]收←◆get IO STATUS 0

[00:04:42.098]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.116]收←◆get IO STATUS 0

[00:04:42.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.147]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.166]收←◆get IO STATUS 0

[00:04:42.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.197]收←◆get IO STATUS 0

[00:04:42.208]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.227]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.247]收←◆get IO STATUS 0

[00:04:42.258]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.277]收←◆get IO STATUS 0

[00:04:42.285]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.305]收←◆get IO STATUS 0

[00:04:42.317]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.336]收←◆get IO STATUS 0

[00:04:42.347]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.366]收←◆get IO STATUS 0

[00:04:42.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.417]收←◆get IO STATUS 0

[00:04:42.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.446]收←◆get IO STATUS 0

[00:04:42.457]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.477]收←◆get IO STATUS 0

[00:04:42.486]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.528]收←◆get IO STATUS 0

[00:04:42.537]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.556]收←◆get IO STATUS 0

[00:04:42.567]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.586]收←◆get IO STATUS 0

[00:04:42.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.617]收←◆get IO STATUS 0

[00:04:42.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.667]收←◆get IO STATUS 0

[00:04:42.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.696]收←◆get IO STATUS 0

[00:04:42.707]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.725]收←◆get IO STATUS 0

[00:04:42.736]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.758]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.777]收←◆get IO STATUS 0

[00:04:42.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.806]收←◆get IO STATUS 0

[00:04:42.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.836]收←◆get IO STATUS 0

[00:04:42.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.867]收←◆get IO STATUS 0

[00:04:42.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.896]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.916]收←◆get IO STATUS 0

[00:04:42.927]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.947]收←◆get IO STATUS 0

[00:04:42.957]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:42.976]收←◆get IO STATUS 0

[00:04:42.986]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.006]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.026]收←◆get IO STATUS 0

[00:04:43.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.056]收←◆get IO STATUS 0

[00:04:43.067]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.087]收←◆get IO STATUS 0

[00:04:43.095]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.116]收←◆get IO STATUS 0

[00:04:43.127]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.167]收←◆get IO STATUS 0

[00:04:43.175]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.197]收←◆get IO STATUS 0

[00:04:43.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.228]收←◆get IO STATUS 0

[00:04:43.236]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.256]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.277]收←◆get IO STATUS 0

[00:04:43.285]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.306]收←◆get IO STATUS 0

[00:04:43.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.336]收←◆get IO STATUS 0

[00:04:43.347]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.366]收←◆get IO STATUS 0

[00:04:43.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.396]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.417]收←◆get IO STATUS 0

[00:04:43.426]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.446]收←◆get IO STATUS 0

[00:04:43.457]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.475]收←◆get IO STATUS 0

[00:04:43.486]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.526]收←◆get IO STATUS 0

[00:04:43.537]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.557]收←◆get IO STATUS 0

[00:04:43.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.587]收←◆get IO STATUS 0

[00:04:43.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.616]收←◆get IO STATUS 0

[00:04:43.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.666]收←◆get IO STATUS 0

[00:04:43.676]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.695]收←◆get IO STATUS 0

[00:04:43.706]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.727]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.747]收←◆get IO STATUS 0

[00:04:43.756]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.776]收←◆get IO STATUS 0

[00:04:43.787]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.805]收←◆get IO STATUS 0

[00:04:43.818]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.837]收←◆get IO STATUS 0

[00:04:43.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.866]收←◆get IO STATUS 0

[00:04:43.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.896]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.918]收←◆get IO STATUS 0

[00:04:43.926]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.947]收←◆get IO STATUS 0

[00:04:43.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.977]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:43.996]收←◆get IO STATUS 0

[00:04:44.007]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.025]收←◆get IO STATUS 0

[00:04:44.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.056]收←◆get IO STATUS 0

[00:04:44.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.087]收←◆get IO STATUS 0

[00:04:44.097]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.117]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.137]收←◆get IO STATUS 0

[00:04:44.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.167]收←◆get IO STATUS 0

[00:04:44.175]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.197]收←◆get IO STATUS 0

[00:04:44.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.227]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.247]收←◆get IO STATUS 0

[00:04:44.256]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.277]收←◆get IO STATUS 0

[00:04:44.287]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.307]收←◆get IO STATUS 0

[00:04:44.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.336]收←◆get IO STATUS 0

[00:04:44.347]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.366]收←◆get IO STATUS 1

[00:04:44.377]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:44.395]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:44.416]收←◆get IO STATUS 1

[00:04:44.427]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:44.446]收←◆get IO STATUS 1

[00:04:44.457]收←◆get IO STATUS 1
get IO STATUS 0

[00:04:44.477]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.497]收←◆get IO STATUS 0

[00:04:44.508]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.527]收←◆get IO STATUS 0

[00:04:44.535]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.557]收←◆get IO STATUS 0

[00:04:44.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.586]收←◆get IO STATUS 0

[00:04:44.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.616]收←◆get IO STATUS 0

[00:04:44.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.666]收←◆get IO STATUS 0

[00:04:44.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.697]收←◆get IO STATUS 0

[00:04:44.706]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.727]收←◆get IO STATUS 0

[00:04:44.736]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.755]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.778]收←◆get IO STATUS 0

[00:04:44.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.806]收←◆get IO STATUS 0

[00:04:44.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.836]收←◆get IO STATUS 0

[00:04:44.847]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.865]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.887]收←◆get IO STATUS 0

[00:04:44.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.918]收←◆get IO STATUS 0

[00:04:44.927]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.945]收←◆get IO STATUS 0

[00:04:44.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.977]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:44.995]收←◆get IO STATUS 0

[00:04:45.005]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.027]收←◆get IO STATUS 0

[00:04:45.036]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.056]收←◆get IO STATUS 0

[00:04:45.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.086]收←◆get IO STATUS 0

[00:04:45.096]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.116]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.137]收←◆get IO STATUS 0

[00:04:45.147]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.167]收←◆get IO STATUS 0

[00:04:45.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.196]收←◆get IO STATUS 0

[00:04:45.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.226]收←◆get IO STATUS 0

[00:04:45.236]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.256]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.276]收←◆get IO STATUS 0

[00:04:45.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.306]收←◆get IO STATUS 0

[00:04:45.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.337]收←◆get IO STATUS 0

[00:04:45.346]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.367]收←◆get IO STATUS 0

[00:04:45.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.416]收←◆get IO STATUS 0

[00:04:45.426]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.446]收←◆get IO STATUS 0

[00:04:45.456]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.477]收←◆get IO STATUS 0

[00:04:45.486]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.526]收←◆get IO STATUS 0

[00:04:45.536]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.556]收←◆get IO STATUS 0

[00:04:45.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.587]收←◆get IO STATUS 0

[00:04:45.597]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.617]收←◆get IO STATUS 0

[00:04:45.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.646]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.667]收←◆get IO STATUS 0

[00:04:45.676]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.695]收←◆get IO STATUS 0

[00:04:45.706]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.727]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.746]收←◆get IO STATUS 0

[00:04:45.757]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.777]收←◆get IO STATUS 0

[00:04:45.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.805]收←◆get IO STATUS 0

[00:04:45.815]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.836]收←◆get IO STATUS 0

[00:04:45.847]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.867]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.886]收←◆get IO STATUS 0

[00:04:45.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.916]收←◆get IO STATUS 0

[00:04:45.927]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.946]收←◆get IO STATUS 0

[00:04:45.957]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.977]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:45.997]收←◆get IO STATUS 0

[00:04:46.006]收←◆get IO STATUS 0

[00:04:46.017]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.037]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.056]收←◆get IO STATUS 0

[00:04:46.066]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:46.086]收←◆get IO STATUS 0

